300,BAE Systems PLC,Aerospace & Defense,United Kingdom
301,Baoshan Iron & Steel Co Ltd,Metals & Mining,China
302,JFE Holdings Inc,Metals & Mining,Japan
303,Samsung C&T Corp,Industrial Conglomerates,Korea; Republic (S. Korea)
304,Lafargeholcim Ltd,Construction Materials,Switzerland
305,Ceconomy AG,Specialty Retail,Germany
306,Banco Bradesco SA,Banks,Brazil
307,Chubb Ltd,Insurance,Switzerland
308,Walt Disney Co,Media,United States of America
309,Facebook Inc,Internet Software & Services,United States of America
310,McKesson Corp,Health Care Providers & Services,United States of America
311,China State Construction Engineering Corp Ltd,Construction & Engineering,China
312,Tyson Foods Inc,Food Products,United States of America
313,America Movil SAB de CV,Wireless Telecommunication Services,Mexico
314,Wilmar International Ltd,Food Products,Singapore
315,Air France KLM SA,Airlines,France
316,Verizon Communications Inc,Diversified Telecommunication Services,United States of America
317,Itau Unibanco Holding SA,Banks,Brazil
318,Mapfre SA,Insurance,Spain
319,Manulife Financial Corp,Insurance,Canada
320,Petroleo Brasileiro SA Petrobras,"Oil, Gas & Consumable Fuels",Brazil
321,CNOOC Ltd,"Oil, Gas & Consumable Fuels",China
322,China Railway Construction Corp Ltd,Construction & Engineering,China
323,Macy's Inc,Multiline Retail,United States of America
324,U.S. Bancorp,Banks,United States of America
325,NK Lukoil PAO,"Oil, Gas & Consumable Fuels",Russia
326,Dai-ichi Life Holdings Inc,Insurance,Japan
327,Centrais Eletricas Brasileiras SA,Electric Utilities,Brazil
328,Flex Ltd,"Electronic Equipment, Instruments & Components",Singapore
329,Mazda Motor Corp,Automobiles,Japan
330,Mitsubishi Heavy Industries Ltd,Machinery,Japan
331,Suzuki Motor Corp,Automobiles,Japan
332,Idemitsu Kosan Co Ltd,"Oil, Gas & Consumable Fuels",Japan
333,Ferguson Plc,Trading Companies & Distributors,Switzerland
334,Chubu Electric Power Co Inc,Electric Utilities,Japan
335,Travelers Companies Inc,Insurance,United States of America
336,Heineken Holding NV,Beverages,Netherlands
337,Walgreens Boots Alliance Inc,Food & Staples Retailing,United States of America
338,Kia Motors Corp,Automobiles,Korea; Republic (S. Korea)
339,Hindustan Petroleum Corp Ltd,"Oil, Gas & Consumable Fuels",India
340,Hochtief AG,Construction & Engineering,Germany
341,Costco Wholesale Corp,Food & Staples Retailing,United States of America
342,MS&AD Insurance Group Holdings Inc,Insurance,Japan
343,Gazprom Neft' PAO,"Oil, Gas & Consumable Fuels",Russia
344,Fujitsu Ltd,IT Services,Japan
345,Woolworths Ltd,Food & Staples Retailing,Australia
346,WM Morrison Supermarkets PLC,Food & Staples Retailing,United Kingdom
347,E I du Pont de Nemours and Co,Chemicals,United States of America
348,Indian Oil Corpn Ltd,"Oil, Gas & Consumable Fuels",India
349,China Overseas Land & Investment Ltd,Real Estate Management & Development,Hong Kong
350,ArcelorMittal SA,Metals & Mining,Luxembourg
351,Magna International Inc,Auto Components,Canada
352,Koc Holding AS,Industrial Conglomerates,Turkey
353,CITIC Ltd,Industrial Conglomerates,Hong Kong
354,Time Warner Inc,Media,United States of America
355,Fresenius SE & Co KGaA,Health Care Providers & Services,Germany
356,Alphabet Inc,Internet Software & Services,United States of America
357,Jbs SA,Food Products,Brazil
358,NK Rosneft' PAO,"Oil, Gas & Consumable Fuels",Russia
359,China Merchants Bank Co Ltd,Banks,China
360,China Minsheng Banking Corp Ltd,Banks,China
361,Industrial and Commercial Bank of China Ltd,Banks,China
362,SAIC Motor Corp Ltd,Automobiles,China
363,AIA Group Ltd,Insurance,Hong Kong
364,J Sainsbury PLC,Food & Staples Retailing,United Kingdom
365,Caterpillar Inc,Machinery,United States of America
366,Fiat Chrysler Automobiles NV,Automobiles,United Kingdom
367,American International Group Inc,Insurance,United States of America
368,LG Display Co Ltd,"Electronic Equipment, Instruments & Components",Korea; Republic (S. Korea)
369,Nippon Steel & Sumitomo Metal Corp,Metals & Mining,Japan
370,UniCredit SpA,Banks,Italy
371,Alfresa Holdings Corp,Health Care Providers & Services,Japan
372,Hyundai Mobis Co Ltd,Auto Components,Korea; Republic (S. Korea)
373,Saudi Basic Industries Corporation SJSC,Chemicals,Saudi Arabia
374,Johnson Controls International PLC,Building Products,Ireland; Republic of
375,Capital One Financial Corp,Consumer Finance,United States of America
376,KT Corp,Diversified Telecommunication Services,Korea; Republic (S. Korea)
377,Rallye SA,Food & Staples Retailing,France
378,China Resources Pharmaceutical Group Ltd,Pharmaceuticals,Hong Kong
379,China Citic Bank Corp Ltd,Banks,China
380,Steinhoff International Holdings NV,Household Durables,Netherlands
381,Jardine Matheson Holdings Ltd,Industrial Conglomerates,Hong Kong
382,Casino Guichard Perrachon SA,Food & Staples Retailing,France
383,Tokyo Electric Power Company Holdings Inc,Electric Utilities,Japan
384,Phillips 66,"Oil, Gas & Consumable Fuels",United States of America
385,CJ Corp,Industrial Conglomerates,Korea; Republic (S. Korea)
386,CK Hutchison Holdings Ltd,Industrial Conglomerates,Hong Kong
387,Express Scripts Holding Co,Health Care Providers & Services,United States of America
388,Gilead Sciences Inc,Biotechnology,United States of America
389,Hanwha Corp,Industrial Conglomerates,Korea; Republic (S. Korea)
390,Midea Group Co Ltd,Household Durables,China
391,Progressive Corp,Insurance,United States of America
392,Mitsui & Co Ltd,Trading Companies & Distributors,Japan
393,Bank of Communications Co Ltd,Banks,China
394,China Construction Bank Corp,Banks,China
395,Industrial Bank Co Ltd,Banks,China
396,State Bank of India,Banks,India
397,Aluminum Corp of China Ltd,Metals & Mining,China
398,Jiangxi Copper Co Ltd,Metals & Mining,China
399,China Communications Construction Co Ltd,Construction & Engineering,China
400,China Shenhua Energy Co Ltd,"Oil, Gas & Consumable Fuels",China
401,PICC Property and Casualty Co Ltd,Insurance,China
402,AutoNation Inc,Specialty Retail,United States of America
403,WH Group Ltd,Food Products,Hong Kong
404,Power Construction Corporation of China Ltd,Construction & Engineering,China
405,George Weston Ltd,Food & Staples Retailing,Canada
406,Sysco Corp,Food & Staples Retailing,United States of America
407,Anheuser Busch Inbev NV,Beverages,Belgium
408,Power Financial Corp,Insurance,Canada
409,China Energy Engineering Corp Ltd,Construction & Engineering,China
410,Shanghai Construction Group Co Ltd,Construction & Engineering,China
411,Western Digital Corp,"Technology Hardware, Storage & Peripherals",United States of America
412,PetroChina Co Ltd,"Oil, Gas & Consumable Fuels",China
413,Noble Group Ltd,Trading Companies & Distributors,Hong Kong
414,China Grand Automotive Services Co Ltd,Specialty Retail,China
415,Penske Automotive Group Inc,Specialty Retail,United States of America
416,China United Network Communications Ltd,Wireless Telecommunication Services,China
417,Sberbank Rossii PAO,Banks,Russia
418,Federal National Mortgage Association,Thrifts & Mortgage Finance,United States of America
419,AmerisourceBergen Corp,Health Care Providers & Services,United States of America
420,China Petroleum & Chemical Corp,"Oil, Gas & Consumable Fuels",China
421,China Telecom Corp Ltd,Diversified Telecommunication Services,China
422,Energy Transfer Equity LP,"Oil, Gas & Consumable Fuels",United States of America
423,Enterprise Products Partners LP,"Oil, Gas & Consumable Fuels",United States of America
424,Jardine Strategic Holdings Ltd,Industrial Conglomerates,Hong Kong
425,Orix Corp,Diversified Financial Services,Japan
426,Tui AG,"Hotels, Restaurants & Leisure",Germany
427,Agricultural Bank of China Ltd,Banks,China
428,Banco de Venezuela SA Banco Universal,Banks,Venezuela
429,Bank of China Ltd,Banks,China
430,Mercantil Servicios Financieros CA,Banks,Venezuela
431,Postal Savings Bank of China Co Ltd,Banks,China
432,CRRC Corp Ltd,Machinery,China
433,China Life Insurance Co Ltd,Insurance,China
434,China Taiping Insurance Holdings Co Ltd,Insurance,Hong Kong
435,Japan Post Holdings Co Ltd,Insurance,Japan
436,Japan Post Insurance Co Ltd,Insurance,Japan
437,New China Life Insurance Co Ltd,Insurance,China
438,People's Insurance Group of China Co Ltd,Insurance,China
439,Poste Italiane SpA,Insurance,Italy
440,Talanx AG,Insurance,Germany
441,Kraft Heinz Co,Food Products,United States of America
442,Alimentation Couche Tard Inc,Food & Staples Retailing,Canada
443,Finatis SA,Food & Staples Retailing,France
444,Fonciere Euris SA,Food & Staples Retailing,France
445,Metro AG,Food & Staples Retailing,Germany
446,Mitsubishi Shokuhin Co Ltd,Food & Staples Retailing,Japan
447,Publix Super Markets Inc,Food & Staples Retailing,United States of America
448,Rite Aid Corp,Food & Staples Retailing,United States of America
449,US Foods Holding Corp,Food & Staples Retailing,United States of America
450,Mitsubishi Chemical Holdings Corp,Chemicals,Japan
451,SK Holdings Co Ltd,Industrial Conglomerates,Korea; Republic (S. Korea)
452,Charter Communications Inc,Media,United States of America
453,China Unicom Hong Kong Ltd,Diversified Telecommunication Services,Hong Kong
454,Federal Home Loan Mortgage Corp,Thrifts & Mortgage Finance,United States of America
455,Lowe's Companies Inc,Specialty Retail,United States of America
456,Alibaba Group Holding Ltd,Internet Software & Services,China
457,Altice NV,Media,Netherlands
458,Amazon.com Inc,Internet & Direct Marketing Retail,United States of America
459,Andeavor,"Oil, Gas & Consumable Fuels",United States of America
460,Arrow Electronics Inc,"Electronic Equipment, Instruments & Components",United States of America
461,Berkshire Hathaway Inc,Diversified Financial Services,United States of America
462,Celesio AG,Health Care Providers & Services,Germany
463,Centene Corp,Health Care Providers & Services,United States of America
464,China Evergrande Group,Real Estate Management & Development,China
465,China Vanke Co Ltd,Real Estate Management & Development,China
466,Comcast Corp,Media,United States of America
467,Community Health Systems Inc,Health Care Providers & Services,United States of America
468,Cosmo Energy Holdings Co Ltd,"Oil, Gas & Consumable Fuels",Japan
469,Country Garden Holdings Company Ltd,Real Estate Management & Development,China
470,Dell Technologies Inc,Software,United States of America
471,Dollar General Corp,Multiline Retail,United States of America
472,Dollar Tree Inc,Multiline Retail,United States of America
473,Exor NV,Diversified Financial Services,Netherlands
474,General Dynamics Corp,Aerospace & Defense,United States of America
475,Greenland Holdings Corp Ltd,Real Estate Management & Development,China
476,HCA Healthcare Inc,Health Care Providers & Services,United States of America
477,JD.com Inc,Internet & Direct Marketing Retail,China
478,Lear Corp,Auto Components,United States of America
479,Legend Holdings Corp,"Technology Hardware, Storage & Peripherals",China
480,Lotte Shopping Co Ltd,Multiline Retail,Korea; Republic (S. Korea)
481,Medipal Holdings Corp,Health Care Providers & Services,Japan
482,Metallurgical Corporation of China Ltd,Construction & Engineering,China
483,Onex Corp,Diversified Financial Services,Canada
484,Plains All American Pipeline LP,"Oil, Gas & Consumable Fuels",United States of America
485,Plains GP Holdings LP,"Oil, Gas & Consumable Fuels",United States of America
486,Poly Real Estate Group Co Ltd,Real Estate Management & Development,China
487,Rajesh Exports Ltd,"Textiles, Apparel & Luxury Goods",India
488,Sears Holdings Corp,Multiline Retail,United States of America
489,SINOPHARM GROUP CO LTD,Health Care Providers & Services,China
490,Suning Commerce Group Co Ltd,Specialty Retail,China
491,Suzuken Co Ltd,Health Care Providers & Services,Japan
492,T-Mobile US Inc,Wireless Telecommunication Services,United States of America
493,Tech Data Corp,"Electronic Equipment, Instruments & Components",United States of America
494,Tencent Holdings Ltd,Internet Software & Services,China
495,Tenet Healthcare Corp,Health Care Providers & Services,United States of America
496,Toyota Tsusho Corp,Trading Companies & Distributors,Japan
497,Ultrapar Participacoes SA,"Oil, Gas & Consumable Fuels",Brazil
498,World Fuel Services Corp,"Oil, Gas & Consumable Fuels",United States of America
499,Wuchan Zhongda Group Co Ltd,Distributors,China
500,Xiamen C&D Inc,Trading Companies & Distributors,China
